[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	114	49.456644773483	
Epoch	114	50.922313332558	
Epoch	114	47.49655431509	
Epoch	114	50.141869008541	
Epoch	114	49.988638699055	
Epoch	114	50.644344806671	
Epoch	114	49.380374908447	
Epoch	114	48.365913748741	
Epoch	114	46.758809745312	
Epoch	114	50.22026103735	
Epoch	114	49.508399784565	
Epoch	114	48.233456909657	
Epoch	114	46.423165857792	
Epoch	114	48.277364611626	
Epoch	114	51.854754984379	
Epoch	114	49.325687468052	
Epoch	114	49.145716369152	
Epoch	114	45.981880545616	
Epoch	114	47.076850056648	
Epoch	114	47.065743684769	
Epoch	114	49.068109333515	
Epoch	114	48.681357264519	
Epoch	114	50.318652689457	
Epoch	114	52.481146335602	
Epoch	114	49.455176651478	
Epoch	114	47.894193947315	
Epoch	114	50.385223031044	
Epoch	114	50.094041764736	
Epoch	114	48.217575073242	
Epoch	114	49.669048070908	
Epoch	114	48.61986798048	
Epoch	114	47.065496742725	
Epoch	114	47.390257716179	
Epoch	114	47.515998184681	
Epoch	114	49.139865159988	
Epoch	114	47.759480834007	
Epoch	114	49.278839766979	
Epoch	114	49.428448557854	
Epoch	114	49.98664098978	
Epoch	114	49.040614485741	
Epoch	114	48.967160224915	
Epoch	114	45.461917459965	
Epoch	114	48.700999081135	
Epoch	114	48.368890941143	
Epoch	114	51.800737798214	
Epoch	114	48.442464470863	
Epoch	114	49.144651889801	
Epoch	114	52.074511528015	
Epoch	114	49.559717297554	
Epoch	114	47.062615990639	
Epoch	114	49.690339326859	
Epoch	114	47.897059202194	
Epoch	114	50.766162216663	
Epoch	114	50.830235421658	
Epoch	114	51.090223968029	
Epoch	115	49.358407258987	
Epoch	115	49.358407258987	
Epoch	115	49.936674833298	
Epoch	115	49.107276618481	
Epoch	115	48.458714604378	
Epoch	115	50.79466176033	
Epoch	115	50.927023947239	
Epoch	115	46.348557889462	
Epoch	115	51.396435916424	
Epoch	115	48.513808012009	
Epoch	115	50.739641427994	
Epoch	115	53.143603444099	
Epoch	115	49.112959384918	
Epoch	115	49.227799594402	
Epoch	115	50.269953489304	
Epoch	115	52.124550819397	
Epoch	115	51.247186839581	
Epoch	115	51.406511127949	
Epoch	115	47.118081390858	
Epoch	115	46.156001329422	
Epoch	115	48.322752118111	
Epoch	115	49.472443342209	
Epoch	115	50.411711394787	
Epoch	115	50.855952203274	
Epoch	115	49.625090062618	
Epoch	115	48.630788207054	
Epoch	115	50.162734568119	
Epoch	115	50.382060587406	
Epoch	115	48.398142158985	
Epoch	115	48.515588998795	
Epoch	115	49.246632754803	
Epoch	115	49.759807229042	
Epoch	115	49.744219303131	
Epoch	115	48.41612136364	
Epoch	115	51.932442486286	
Epoch	115	48.680733144283	
Epoch	115	50.56115347147	
Epoch	115	48.808471739292	
Epoch	115	47.88738745451	
Epoch	115	49.540755867958	
Epoch	115	48.946415066719	
Epoch	115	49.364876568317	
Epoch	115	50.299893736839	
Epoch	115	48.09127664566	
Epoch	115	49.767416894436	
Epoch	115	47.849183082581	
Epoch	115	47.550359070301	
Epoch	115	48.252760410309	
Epoch	115	51.045531094074	
Epoch	115	50.210789144039	
Epoch	115	48.867987036705	
Epoch	115	51.856521725655	
Epoch	115	46.573876619339	
Epoch	115	48.718003988266	
Epoch	115	47.865596532822	
Epoch	115	48.145410835743	
Epoch	115	48.982871174812	
Epoch	115	47.807180523872	
Epoch	115	46.993822574615	
Epoch	115	47.696593403816	
Epoch	115	46.615939795971	
Epoch	115	47.12555962801	
Epoch	115	46.725317895412	
Epoch	115	49.930588304996	
Epoch	115	51.638611197472	
Epoch	115	48.397388398647	
Epoch	115	48.688033699989	
Epoch	115	51.000075757504	
Epoch	115	47.255962729454	
Epoch	115	49.580364763737	
Epoch	115	52.452369987965	
Epoch	115	51.466560184956	
Epoch	115	47.910339534283	
Epoch	115	49.063178420067	
Epoch	115	49.47184574604	
Epoch	115	47.636141836643	
Epoch	115	46.120790362358	
Epoch	115	50.791436493397	
Epoch	115	47.788063883781	
Epoch	115	54.921404957771	
Epoch	115	51.166087329388	
Epoch	115	49.050787210464	
Epoch	115	49.384114325047	
Epoch	115	50.539358079433	
Epoch	115	49.439728498459	
Epoch	115	49.133910596371	
Epoch	115	48.689905583858	
Epoch	115	50.997727870941	
Epoch	115	49.193003058434	
Epoch	115	49.358727097511	
Epoch	115	48.118101119995	
Epoch	115	49.306834459305	
Epoch	115	50.565827846527	
Epoch	115	50.03609585762	
Epoch	115	50.405523657799	
Epoch	115	50.447584807873	
Epoch	115	47.287579894066	
Epoch	115	51.430570662022	
Epoch	115	46.944737195969	
Epoch	115	48.003740370274	
Epoch	115	48.369857549667	
Epoch	115	50.51366341114	
Epoch	115	47.776555716991	
Epoch	115	51.133192002773	
Epoch	115	48.545906960964	
Epoch	115	47.682281911373	
Epoch	115	50.662838280201	
Epoch	115	47.536665201187	
Epoch	115	51.016392052174	
Epoch	115	49.567154288292	
Epoch	115	52.711558699608	
Epoch	115	48.627855300903	
Epoch	115	46.783805429935	
Epoch	115	48.773004055023	
Epoch	115	48.254457712173	
Epoch	115	48.244588196278	
Epoch	115	49.621572315693	
Epoch	115	52.278763532639	
Epoch	115	47.407991945744	
Epoch	115	48.537591457367	
Epoch	115	46.669001579285	
Epoch	115	48.474062085152	
Epoch	115	52.023437261581	
Epoch	115	48.751040875912	
Epoch	115	46.747467935085	
Epoch	115	47.467261195183	
Epoch	115	48.167167961597	
Epoch	115	50.36203789711	
Epoch	115	52.526377618313	
Epoch	115	49.742715358734	
Epoch	115	48.910044848919	
Epoch	115	50.145081758499	
Epoch	115	48.354799568653	
Epoch	115	50.092978417873	
Epoch	115	49.97278958559	
Epoch	115	50.793311238289	
Epoch	115	49.302337646484	
Epoch	115	48.50900799036	
Epoch	115	46.387559711933	
Epoch	115	49.592136085033	
Epoch	115	49.226885259151	
Epoch	115	48.86061835289	
Epoch	115	46.486543178558	
Epoch	115	47.884431004524	
Epoch	115	52.34524255991	
Epoch	115	49.243058741093	
Epoch	115	49.032114326954	
Epoch	115	45.961110234261	
Epoch	115	47.262042462826	
Epoch	115	46.815487921238	
Epoch	115	48.939922809601	
Epoch	115	48.877352178097	
Epoch	115	50.427255630493	
Epoch	115	52.750750720501	
Epoch	115	49.847169041634	
Epoch	115	48.004332304001	
Epoch	115	49.96640253067	
Epoch	115	50.091423630714	
Epoch	115	48.188513934612	
Epoch	115	50.151138544083	
Epoch	115	49.082575023174	
Epoch	115	46.816651403904	
Epoch	115	47.299624919891	
Epoch	115	47.435052573681	
Epoch	115	48.912861764431	
Epoch	115	47.443690359592	
Epoch	115	48.684203267097	
Epoch	115	49.040347158909	
Epoch	115	50.203123867512	
Epoch	115	49.070015192032	
Epoch	115	49.332425057888	
Epoch	115	45.832465171814	
Epoch	115	49.224025964737	
Epoch	115	48.126254796982	
Epoch	115	51.912717998028	
Epoch	115	48.873665690422	
Epoch	115	48.808392882347	
Epoch	115	51.134424507618	
Epoch	115	49.304543375969	
Epoch	115	47.219447255135	
Epoch	115	49.402223944664	
Epoch	115	47.704606413841	
Epoch	115	50.464797616005	
Epoch	115	50.236377537251	
Epoch	115	51.680787503719	
Epoch	116	49.671646595001	
Epoch	116	49.671646595001	
Epoch	116	49.688729763031	
Epoch	116	49.190077662468	
Epoch	116	47.456937372684	
Epoch	116	49.734391450882	
Epoch	116	50.610809922218	
Epoch	116	46.173078000546	
Epoch	116	51.590739130974	
Epoch	116	48.135386586189	
Epoch	116	50.91392326355	
Epoch	116	52.235755860806	
Epoch	116	48.642708837986	
Epoch	116	49.178239226341	
Epoch	116	50.095172822475	
Epoch	116	52.151004076004	
Epoch	116	50.598413825035	
Epoch	116	50.874422609806	
Epoch	116	47.150218784809	
Epoch	116	45.744424521923	
Epoch	116	47.959374964237	
Epoch	116	48.926962196827	
Epoch	116	50.30320930481	
Epoch	116	50.435317277908	
Epoch	116	49.243378043175	
Epoch	116	48.392008185387	
Epoch	116	49.606896519661	
Epoch	116	50.241105854511	
Epoch	116	48.06058806181	
Epoch	116	48.363347768784	
Epoch	116	50.394586741924	
Epoch	116	50.188370585442	
Epoch	116	49.289789974689	
Epoch	116	48.950587511063	
Epoch	116	51.974023282528	
Epoch	116	48.614432215691	
Epoch	116	50.064867377281	
Epoch	116	49.140992462635	
Epoch	116	49.12129342556	
Epoch	116	49.108669102192	
Epoch	116	48.333706498146	
Epoch	116	48.602598786354	
Epoch	116	49.287090063095	
Epoch	116	47.775974869728	
Epoch	116	49.022087812424	
Epoch	116	47.42288929224	
Epoch	116	47.274283289909	
Epoch	116	47.882078647614	
Epoch	116	50.550101816654	
Epoch	116	49.887068390846	
Epoch	116	48.725724875927	
Epoch	116	51.162730336189	
Epoch	116	45.918019354343	
Epoch	116	48.474776804447	
Epoch	116	47.544617235661	
Epoch	116	47.61873704195	
Epoch	116	49.068567037582	
Epoch	116	47.340119302273	
Epoch	116	46.491719722748	
Epoch	116	48.046536266804	
Epoch	116	47.38879942894	
Epoch	116	46.985530138016	
Epoch	116	47.03477114439	
Epoch	116	50.959326207638	
Epoch	116	51.242075383663	
Epoch	116	48.436160564423	
Epoch	116	49.559273481369	
Epoch	116	50.957089006901	
Epoch	116	47.342136263847	
Epoch	116	50.187258720398	
Epoch	116	51.830404996872	
Epoch	116	50.95731651783	
Epoch	116	47.991405785084	
Epoch	116	49.214622735977	
Epoch	116	50.53760945797	
Epoch	116	47.350419163704	
Epoch	116	45.939268767834	
Epoch	116	50.768909335136	
Epoch	116	47.819914340973	
Epoch	116	55.619902551174	
Epoch	116	50.930078268051	
Epoch	116	48.835739910603	
Epoch	116	48.707246005535	
Epoch	116	49.244875729084	
Epoch	116	49.904311001301	
Epoch	116	49.24172770977	
Epoch	116	47.022637665272	
Epoch	116	50.748417019844	
Epoch	116	49.137443125248	
Epoch	116	49.510748922825	
Epoch	116	48.846577644348	
Epoch	116	49.313556492329	
Epoch	116	50.41293913126	
Epoch	116	50.200348556042	
Epoch	116	50.334315121174	
Epoch	116	50.873758673668	
Epoch	116	47.464809417725	
Epoch	116	50.913198828697	
Epoch	116	46.517499029636	
Epoch	116	49.484335362911	
Epoch	116	48.152401924133	
Epoch	116	50.454869925976	
Epoch	116	47.917108952999	
Epoch	116	51.679091632366	
Epoch	116	49.063005208969	
Epoch	116	48.081323802471	
Epoch	116	50.162378191948	
Epoch	116	47.036693394184	
Epoch	116	51.316614925861	
Epoch	116	49.104265272617	
Epoch	116	51.877657175064	
Epoch	116	48.521272063255	
Epoch	116	46.366819024086	
Epoch	116	48.417175173759	
Epoch	116	47.730958580971	
Epoch	116	48.492887556553	
Epoch	116	50.160964846611	
Epoch	116	51.758032619953	
Epoch	116	48.071834266186	
Epoch	116	48.188895404339	
Epoch	116	46.613525569439	
Epoch	116	48.685552954674	
Epoch	116	52.335924386978	
Epoch	116	48.936704277992	
Epoch	116	47.655095756054	
Epoch	116	47.744772195816	
Epoch	116	47.935502946377	
Epoch	116	50.475375413895	
Epoch	116	51.876256465912	
Epoch	116	49.825933218002	
Epoch	116	48.298184454441	
Epoch	116	50.307063758373	
Epoch	116	48.209202289581	
Epoch	116	49.439929008484	
Epoch	116	49.584777832031	
Epoch	116	49.778595507145	
Epoch	116	48.920561552048	
Epoch	116	48.31872600317	
Epoch	116	46.032691895962	
Epoch	116	48.907295823097	
Epoch	116	48.403357505798	
Epoch	116	48.759342551231	
Epoch	116	46.704437017441	
Epoch	116	47.597577750683	
Epoch	116	51.45240175724	
Epoch	116	49.125579297543	
Epoch	116	48.299812018871	
Epoch	116	45.530097723007	
Epoch	116	46.321372866631	
Epoch	116	46.667918682098	
Epoch	116	48.934166967869	
Epoch	116	48.928911447525	
Epoch	116	50.42784678936	
Epoch	116	52.605612754822	
Epoch	116	49.588070571423	
Epoch	116	48.342936992645	
Epoch	116	50.296778142452	
Epoch	116	50.121959447861	
Epoch	116	47.512092888355	
Epoch	116	49.802790522575	
Epoch	116	48.655314803123	
Epoch	116	47.241268992424	
Epoch	116	47.603901386261	
Epoch	116	48.006373941898	
Epoch	116	49.558269381523	
Epoch	116	48.169161319733	
Epoch	116	48.590806126595	
Epoch	116	48.331665098667	
Epoch	116	49.129365801811	
Epoch	116	48.411396443844	
Epoch	116	48.799826800823	
Epoch	116	45.286094069481	
Epoch	116	48.773610174656	
Epoch	116	47.829705059528	
Epoch	116	51.546534895897	
Epoch	116	48.158970713615	
Epoch	116	49.081946611404	
Epoch	116	50.696884155273	
Epoch	116	49.333818376064	
Epoch	116	47.60381513834	
Epoch	116	49.31450432539	
Epoch	116	47.802476942539	
Epoch	116	50.739508509636	
Epoch	116	50.767757296562	
Epoch	116	51.019538342953	
Epoch	117	49.160911083221	
Epoch	117	49.160911083221	
Epoch	117	49.077715098858	
Epoch	117	48.841183364391	
Epoch	117	48.150895953178	
Epoch	117	50.181502640247	
Epoch	117	50.635547459126	
Epoch	117	46.421612858772	
Epoch	117	51.017141699791	
Epoch	117	49.071898818016	
Epoch	117	51.457774937153	
Epoch	117	52.033462226391	
Epoch	117	48.856315791607	
Epoch	117	48.859209775925	
Epoch	117	49.952997684479	
Epoch	117	51.988106369972	
Epoch	117	51.395192503929	
Epoch	117	50.764123022556	
Epoch	117	47.340477585793	
Epoch	117	46.447961032391	
Epoch	117	48.203768193722	
Epoch	117	48.825438857079	
Epoch	117	50.079960465431	
Epoch	117	50.371623277664	
Epoch	117	49.066347181797	
Epoch	117	47.703318655491	
Epoch	117	48.531737685204	
Epoch	117	50.129066586494	
Epoch	117	47.71073949337	
Epoch	117	47.761852383614	
Epoch	117	49.03664034605	
Epoch	117	49.994803905487	
Epoch	117	49.48791885376	
Epoch	117	49.370519816875	
Epoch	117	51.667197644711	
Epoch	117	48.738141715527	
Epoch	117	49.746079921722	
Epoch	117	48.686928868294	
Epoch	117	48.181808233261	
Epoch	117	48.995141983032	
Epoch	117	47.611243605614	
Epoch	117	48.829111397266	
Epoch	117	49.810066998005	
Epoch	117	47.259950339794	
Epoch	117	49.727965712547	
Epoch	117	47.512570142746	
Epoch	117	47.532479584217	
Epoch	117	48.62012130022	
Epoch	117	51.472010135651	
Epoch	117	49.752874732018	
Epoch	117	49.621440827847	
Epoch	117	51.999899446964	
Epoch	117	46.248510181904	
Epoch	117	48.845995187759	
Epoch	117	47.953929901123	
Epoch	117	47.492738723755	
Epoch	117	48.576055765152	
Epoch	117	47.642724692822	
Epoch	117	46.685527801514	
Epoch	117	48.106946587563	
Epoch	117	46.896180570126	
Epoch	117	47.327993094921	
Epoch	117	46.580217421055	
Epoch	117	49.787043571472	
Epoch	117	52.220889806747	
Epoch	117	48.288299679756	
Epoch	117	48.993970930576	
Epoch	117	50.400043129921	
Epoch	117	46.615707695484	
Epoch	117	49.57059776783	
Epoch	117	52.559521377087	
Epoch	117	51.216799259186	
Epoch	117	47.734499335289	
Epoch	117	49.184478461742	
Epoch	117	49.564043998718	
Epoch	117	47.337226212025	
Epoch	117	46.149635136127	
Epoch	117	50.821330904961	
Epoch	117	47.719918906689	
Epoch	117	54.528575897217	
Epoch	117	50.488671302795	
Epoch	117	48.723097026348	
Epoch	117	48.634512841702	
Epoch	117	49.213628411293	
Epoch	117	50.25584000349	
Epoch	117	49.186346411705	
Epoch	117	48.488965272903	
Epoch	117	50.522592663765	
Epoch	117	49.373862683773	
Epoch	117	49.525398492813	
Epoch	117	48.489441275597	
Epoch	117	49.435687184334	
Epoch	117	50.335774600506	
Epoch	117	49.981025516987	
Epoch	117	50.791400194168	
Epoch	117	50.89022064209	
Epoch	117	47.239769458771	
Epoch	117	51.040927648544	
Epoch	117	46.271196782589	
Epoch	117	47.688335120678	
Epoch	117	48.032822728157	
Epoch	117	51.040883779526	
Epoch	117	48.331784188747	
Epoch	117	50.778627097607	
Epoch	117	48.503264963627	
Epoch	117	47.84165418148	
Epoch	117	49.947048723698	
Epoch	117	47.711065530777	
Epoch	117	51.677530288696	
Epoch	117	48.453539788723	
Epoch	117	51.670256853104	
Epoch	117	48.188381552696	
Epoch	117	46.617240428925	
Epoch	117	48.335123896599	
Epoch	117	49.093157112598	
Epoch	117	48.593748390675	
Epoch	117	49.905716180801	
Epoch	117	51.924472570419	
Epoch	117	47.765155613422	
Epoch	117	47.892339706421	
Epoch	117	46.017675757408	
Epoch	117	48.239077925682	
Epoch	117	52.124435484409	
Epoch	117	48.918150424957	
Epoch	117	46.900788664818	
Epoch	117	47.43498814106	
Epoch	117	47.740565896034	
Epoch	117	49.937449574471	
Epoch	117	51.601885139942	
Epoch	117	49.435356736183	
Epoch	117	47.974256753922	
Epoch	117	49.655503928661	
Epoch	117	47.392558276653	
Epoch	117	49.756949663162	
Epoch	117	49.322892904282	
Epoch	117	50.077657818794	
Epoch	117	49.603924155235	
Epoch	117	48.40701431036	
Epoch	117	46.442168772221	
Epoch	117	49.457186639309	
Epoch	117	49.02921205759	
Epoch	117	48.012216091156	
Epoch	117	46.255221843719	
Epoch	117	48.940078377724	
Epoch	117	51.627725362778	
Epoch	117	49.185137271881	
Epoch	117	48.634203851223	
Epoch	117	45.532473266125	
Epoch	117	46.784791529179	
Epoch	117	45.986408650875	
Epoch	117	48.48598754406	
Epoch	117	48.484816014767	
Epoch	117	49.517618358135	
Epoch	117	51.569354534149	
Epoch	117	48.990852296352	
Epoch	117	47.996516048908	
Epoch	117	50.208417057991	
Epoch	117	50.060534596443	
Epoch	117	47.565332353115	
Epoch	117	49.573116600513	
Epoch	117	49.299036681652	
Epoch	117	46.67683672905	
Epoch	117	47.561786532402	
Epoch	117	47.655516922474	
Epoch	117	48.755607962608	
Epoch	117	47.222761034966	
Epoch	117	48.417594730854	
Epoch	117	49.841591656208	
Epoch	117	49.83796107769	
Epoch	117	48.495307207108	
Epoch	117	47.991377055645	
Epoch	117	44.963429987431	
Epoch	117	48.34601521492	
Epoch	117	48.12221544981	
Epoch	117	51.323644399643	
Epoch	117	48.067787766457	
Epoch	117	49.766712367535	
Epoch	117	51.043466627598	
Epoch	117	49.965085744858	
Epoch	117	47.423421859741	
Epoch	117	49.222404241562	
Epoch	117	47.829390645027	
Epoch	117	49.901791572571	
Epoch	117	49.94575792551	
Epoch	117	50.66793769598	
Epoch	118	48.758355200291	
Epoch	118	48.758355200291	
Epoch	118	49.091799736023	
Epoch	118	48.750685811043	
Epoch	118	47.898721277714	
Epoch	118	50.228051066399	
Epoch	118	50.508038401604	
Epoch	118	46.08830422163	
Epoch	118	51.139479398727	
Epoch	118	48.670154511929	
Epoch	118	51.017728745937	
Epoch	118	51.358590662479	
Epoch	118	48.508968412876	
Epoch	118	48.896813333035	
Epoch	118	49.844522058964	
Epoch	118	51.627513170242	
Epoch	118	50.724265515804	
Epoch	118	50.385467946529	
Epoch	118	46.803257584572	
Epoch	118	45.785401523113	
Epoch	118	47.817929387093	
Epoch	118	48.833473265171	
Epoch	118	49.74072355032	
Epoch	118	50.459707200527	
Epoch	118	49.455062270164	
Epoch	118	47.616953253746	
Epoch	118	49.047794342041	
Epoch	118	50.226275503635	
Epoch	118	47.981004357338	
Epoch	118	48.553878545761	
Epoch	118	48.697217404842	
Epoch	118	49.792913496494	
Epoch	118	49.80760383606	
Epoch	118	48.66353738308	
Epoch	118	52.016886711121	
Epoch	118	49.05869525671	
Epoch	118	50.574360668659	
Epoch	118	48.808351755142	
Epoch	118	47.834359109402	
Epoch	118	48.671385467052	
Epoch	118	48.499951124191	
Epoch	118	49.321456670761	
Epoch	118	49.689702033997	
Epoch	118	46.978517532349	
Epoch	118	49.396656513214	
Epoch	118	47.486473739147	
Epoch	118	46.74362796545	
Epoch	118	48.231212437153	
Epoch	118	51.147815942764	
Epoch	118	49.228452920914	
Epoch	118	48.634490787983	
Epoch	118	51.450417935848	
Epoch	118	45.896740436554	
Epoch	118	48.488304793835	
Epoch	118	47.450397491455	
Epoch	118	47.598560869694	
Epoch	118	48.545893073082	
Epoch	118	47.134726881981	
Epoch	118	46.523600876331	
Epoch	118	47.447714805603	
Epoch	118	47.082481622696	
Epoch	118	47.088085055351	
Epoch	118	46.806974351406	
Epoch	118	50.091785311699	
Epoch	118	50.985333919525	
Epoch	118	48.652936220169	
Epoch	118	49.559685707092	
Epoch	118	50.087169408798	
Epoch	118	46.70049726963	
Epoch	118	49.942511439323	
Epoch	118	51.588661253452	
Epoch	118	51.378116488457	
Epoch	118	47.51795321703	
Epoch	118	48.765429317951	
Epoch	118	50.078862667084	
Epoch	118	47.240295112133	
Epoch	118	45.673227787018	
Epoch	118	50.594518721104	
Epoch	118	47.55877572298	
Epoch	118	55.343275547028	
Epoch	118	50.814533352852	
Epoch	118	48.435199320316	
Epoch	118	48.909421443939	
Epoch	118	49.852420866489	
Epoch	118	49.549304127693	
Epoch	118	48.946725606918	
Epoch	118	47.14681571722	
Epoch	118	50.436734676361	
Epoch	118	48.693893909454	
Epoch	118	48.551976799965	
Epoch	118	47.834841489792	
Epoch	118	49.060838222504	
Epoch	118	50.040292859077	
Epoch	118	49.832780361176	
Epoch	118	49.586978971958	
Epoch	118	50.677469611168	
Epoch	118	47.558288931847	
Epoch	118	50.63887834549	
Epoch	118	45.864239692688	
Epoch	118	48.55490654707	
Epoch	118	48.197529494762	
Epoch	118	49.769143879414	
Epoch	118	47.973167777061	
Epoch	118	51.509931981564	
Epoch	118	48.879754364491	
Epoch	118	48.018993675709	
Epoch	118	50.186289548874	
Epoch	118	46.988787412643	
Epoch	118	51.660232484341	
Epoch	118	49.442656457424	
Epoch	118	52.512342870235	
Epoch	118	48.58455747366	
Epoch	118	46.661656677723	
Epoch	118	48.381225049496	
Epoch	118	48.39289021492	
Epoch	118	47.811064362526	
Epoch	118	49.673500955105	
Epoch	118	51.921750724316	
Epoch	118	47.441059350967	
Epoch	118	48.634581685066	
Epoch	118	46.446951210499	
Epoch	118	48.874729573727	
Epoch	118	52.588354468346	
Epoch	118	48.500083982944	
Epoch	118	46.744092464447	
Epoch	118	48.560481786728	
Epoch	118	47.996572315693	
Epoch	118	49.648626029491	
Epoch	118	51.712570369244	
Epoch	118	49.853417754173	
Epoch	118	48.764027297497	
Epoch	118	50.060247838497	
Epoch	118	47.284157156944	
Epoch	118	49.586121141911	
Epoch	118	49.784552931786	
Epoch	118	49.797401845455	
Epoch	118	48.912463665009	
Epoch	118	48.933181762695	
Epoch	118	46.5650639534	
Epoch	118	50.490981400013	
Epoch	118	48.645724117756	
Epoch	118	48.112394034863	
Epoch	118	46.164634048939	
Epoch	118	48.300095081329	
Epoch	118	51.523937702179	
Epoch	118	48.49788993597	
Epoch	118	48.199804663658	
Epoch	118	45.549995601177	
Epoch	118	46.369477689266	
Epoch	118	46.129683017731	
Epoch	118	48.348962008953	
Epoch	118	48.084879040718	
Epoch	118	49.76821655035	
Epoch	118	51.853096544743	
Epoch	118	49.065275549889	
Epoch	118	47.544941782951	
Epoch	118	49.979782164097	
Epoch	118	49.68701171875	
Epoch	118	47.792031407356	
Epoch	118	49.168446779251	
Epoch	118	48.453002393246	
Epoch	118	46.531501114368	
Epoch	118	46.888750135899	
Epoch	118	46.970147132874	
Epoch	118	48.936995267868	
Epoch	118	47.877857744694	
Epoch	118	48.124779939651	
Epoch	118	48.528329253197	
Epoch	118	48.832177996635	
Epoch	118	47.645230233669	
Epoch	118	48.876475334167	
Epoch	118	45.454067647457	
Epoch	118	48.569668829441	
Epoch	118	48.087324023247	
Epoch	118	51.742941439152	
Epoch	118	48.280318021774	
Epoch	118	48.53140348196	
Epoch	118	50.616196632385	
Epoch	118	49.2166492939	
Epoch	118	46.885649740696	
Epoch	118	49.834874093533	
Epoch	118	47.796515464783	
Epoch	118	50.330439984798	
Epoch	118	50.106123387814	
Epoch	118	51.39154458046	
Epoch	119	49.521569669247	
Epoch	119	49.521569669247	
Epoch	119	50.369579792023	
Epoch	119	48.992422640324	
Epoch	119	48.029294192791	
Epoch	119	50.547107696533	
Epoch	119	50.756799519062	
Epoch	119	46.224382340908	
Epoch	119	51.517826139927	
Epoch	119	47.539157211781	
Epoch	119	50.008974313736	
Epoch	119	51.419022500515	
Epoch	119	47.921323597431	
Epoch	119	49.139104127884	
Epoch	119	50.001328527927	
Epoch	119	51.940800666809	
Epoch	119	50.680405080318	
Epoch	119	50.892157912254	
Epoch	119	46.398884415627	
Epoch	119	45.591494083405	
Epoch	119	47.678087413311	
Epoch	119	48.658368825912	
Epoch	119	50.416029930115	
Epoch	119	50.119391620159	
Epoch	119	49.554636836052	
Epoch	119	48.269326627254	
Epoch	119	49.611572563648	
Epoch	119	49.943364024162	
Epoch	119	47.826076090336	
Epoch	119	47.973252296448	
Epoch	119	48.459111213684	
Epoch	119	49.513320446014	
Epoch	119	48.972650945187	
Epoch	119	48.437652826309	
Epoch	119	51.62333470583	
Epoch	119	48.694851458073	
Epoch	119	50.379706978798	
Epoch	119	48.493928551674	
Epoch	119	47.587189793587	
Epoch	119	48.783696472645	
Epoch	119	47.473933875561	
Epoch	119	48.6879991889	
Epoch	119	50.08639985323	
Epoch	119	47.299616396427	
Epoch	119	49.249337315559	
Epoch	119	47.467510461807	
Epoch	119	47.243816316128	
Epoch	119	48.247881233692	
Epoch	119	50.577671766281	
Epoch	119	49.598465800285	
Epoch	119	48.561021983624	
Epoch	119	50.978480756283	
Epoch	119	46.209979116917	
Epoch	119	48.765623629093	
Epoch	119	47.817194700241	
Epoch	119	47.727497220039	
Epoch	119	48.075276613235	
Epoch	119	47.09844827652	
Epoch	119	46.435600578785	
Epoch	119	47.820767581463	
Epoch	119	47.068816006184	
Epoch	119	46.396546602249	
Epoch	119	46.142659604549	
Epoch	119	50.474419593811	
Epoch	119	50.393344938755	
Epoch	119	47.617744743824	
Epoch	119	48.671552240849	
Epoch	119	49.877357840538	
Epoch	119	46.45015257597	
Epoch	119	49.843171358109	
Epoch	119	50.894464612007	
Epoch	119	50.775103926659	
Epoch	119	47.25916326046	
Epoch	119	48.345604598522	
Epoch	119	49.277021825314	
Epoch	119	47.153523802757	
Epoch	119	45.502105236053	
Epoch	119	50.374840378761	
Epoch	119	47.009412586689	
